;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 10/2/2018 4:01:02 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xBFFC2000  	536920060
;botrungtam.c, 563 :: 		xuat_32bit(out_relay);
0x11C4	0x4817    LDR	R0, [PC, #92]
0x11C6	0x6800    LDR	R0, [R0, #0]
0x11C8	0xF7FFFAAE  BL	_xuat_32bit+0
;botrungtam.c, 564 :: 		}
L_timer1_isr149:
;botrungtam.c, 566 :: 		if(KEYCARD_ENABLE==0)
0x11CC	0x481A    LDR	R0, [PC, #104]
0x11CE	0x7800    LDRB	R0, [R0, #0]
0x11D0	0xBB08    CBNZ	R0, L_timer1_isr159
;botrungtam.c, 567 :: 		{out_relay=0;
0x11D2	0x2100    MOVS	R1, #0
0x11D4	0x4813    LDR	R0, [PC, #76]
0x11D6	0x6001    STR	R1, [R0, #0]
;botrungtam.c, 568 :: 		ACCENT_STATUS=0;
0x11D8	0x2100    MOVS	R1, #0
0x11DA	0x4811    LDR	R0, [PC, #68]
0x11DC	0x7001    STRB	R1, [R0, #0]
;botrungtam.c, 569 :: 		AMBIENT_STATUS=0;
0x11DE	0x2100    MOVS	R1, #0
0x11E0	0x4816    LDR	R0, [PC, #88]
0x11E2	0x7001    STRB	R1, [R0, #0]
;botrungtam.c, 570 :: 		MASTER_BEDROOM_STATUS=0;
0x11E4	0x2100    MOVS	R1, #0
0x11E6	0x4816    LDR	R0, [PC, #88]
0x11E8	0x7001    STRB	R1, [R0, #0]
;botrungtam.c, 571 :: 		RS485_CONTROL_S9=0;
0x11EA	0x2100    MOVS	R1, #0
0x11EC	0x4815    LDR	R0, [PC, #84]
0x11EE	0x7001    STRB	R1, [R0, #0]
;botrungtam.c, 572 :: 		RS485_CONTROL_S10=0;
0x11F0	0x2100    MOVS	R1, #0
0x11F2	0x4815    LDR	R0, [PC, #84]
0x11F4	0x7001    STRB	R1, [R0, #0]
;botrungtam.c, 573 :: 		RS485_CONTROL_S9_S11=0;
0x11F6	0x2100    MOVS	R1, #0
0x11F8	0x4814    LDR	R0, [PC, #80]
0x11FA	0x7001    STRB	R1, [R0, #0]
;botrungtam.c, 574 :: 		RS485_STATUS_S9=0;
0x11FC	0x2100    MOVS	R1, #0
0x11FE	0x4814    LDR	R0, [PC, #80]
0x1200	0x7001    STRB	R1, [R0, #0]
;botrungtam.c, 575 :: 		RS485_STATUS_S10=0;
0x1202	0x2100    MOVS	R1, #0
0x1204	0x4813    LDR	R0, [PC, #76]
0x1206	0x7001    STRB	R1, [R0, #0]
;botrungtam.c, 576 :: 		RS485_STATUS_S9_S11=0;
0x1208	0x2100    MOVS	R1, #0
0x120A	0x4813    LDR	R0, [PC, #76]
0x120C	0x7001    STRB	R1, [R0, #0]
;botrungtam.c, 577 :: 		xuat_32bit(out_relay);
0x120E	0xF04F0000  MOV	R0, #0
0x1212	0xF7FFFA89  BL	_xuat_32bit+0
;botrungtam.c, 578 :: 		}
L_timer1_isr159:
;botrungtam.c, 579 :: 		}
L_timer1_isr40:
;botrungtam.c, 580 :: 		}
L_end_timer1_isr:
0x1216	0xF8DDE000  LDR	LR, [SP, #0]
0x121A	0xB001    ADD	SP, SP, #4
0x121C	0xBC90    POP	(R4, R7)
0x121E	0x4770    BX	LR
0x1220	0x000C2000  	_ACCENT_STATUS+0
0x1224	0x00002000  	_out_relay+0
0x1228	0x01844221  	GPIOA_ODR+0
0x122C	0x01A84223  	GPIOE_ODR+0
0x1230	0x81A84222  	GPIOD_ODR+0
0x1234	0x00152000  	_ACCENT_BEDROOM+0
0x1238	0x00052000  	_KEYCARD_ENABLE+0
0x123C	0x00072000  	_AMBIENT_STATUS+0
0x1240	0x00062000  	_MASTER_BEDROOM_STATUS+0
0x1244	0x000D2000  	_RS485_CONTROL_S9+0
0x1248	0x000E2000  	_RS485_CONTROL_S10+0
0x124C	0x000F2000  	_RS485_CONTROL_S9_S11+0
0x1250	0x00102000  	_RS485_STATUS_S9+0
0x1254	0x00112000  	_RS485_STATUS_S10+0
0x1258	0x00122000  	_RS485_STATUS_S9_S11+0
; end of _timer1_isr
;botrungtam.c,0 :: ?lstr_1_botrungtam [106]
0x1A44	0x6D74683C ;?lstr_1_botrungtam+0
0x1A48	0x683C3E6C ;?lstr_1_botrungtam+4
0x1A4C	0x3E646165 ;?lstr_1_botrungtam+8
0x1A50	0x65682F3C ;?lstr_1_botrungtam+12
0x1A54	0x3C3E6461 ;?lstr_1_botrungtam+16
0x1A58	0x6C746974 ;?lstr_1_botrungtam+20
0x1A5C	0x6F4C3E65 ;?lstr_1_botrungtam+24
0x1A60	0x206E6967 ;?lstr_1_botrungtam+28
0x1A64	0x65676150 ;?lstr_1_botrungtam+32
0x1A68	0x69742F3C ;?lstr_1_botrungtam+36
0x1A6C	0x3E656C74 ;?lstr_1_botrungtam+40
0x1A70	0x3E31683C ;?lstr_1_botrungtam+44
0x1A74	0x5441484E ;?lstr_1_botrungtam+48
0x1A78	0x474E4152 ;?lstr_1_botrungtam+52
0x1A7C	0x52554520 ;?lstr_1_botrungtam+56
0x1A80	0x4E49574F ;?lstr_1_botrungtam+60
0x1A84	0x2D574F44 ;?lstr_1_botrungtam+64
0x1A88	0x3E72623C ;?lstr_1_botrungtam+68
0x1A8C	0x203A5049 ;?lstr_1_botrungtam+72
0x1A90	0x72623C2D ;?lstr_1_botrungtam+76
0x1A94	0x43414D3E ;?lstr_1_botrungtam+80
0x1A98	0x2F3C2D3A ;?lstr_1_botrungtam+84
0x1A9C	0x3C3E3168 ;?lstr_1_botrungtam+88
0x1AA0	0x646F622F ;?lstr_1_botrungtam+92
0x1AA4	0x2F3C3E79 ;?lstr_1_botrungtam+96
0x1AA8	0x6C6D7468 ;?lstr_1_botrungtam+100
0x1AAC	0x003E ;?lstr_1_botrungtam+104
; end of ?lstr_1_botrungtam
;botrungtam.c,0 :: ?ICS_out_relay [4]
0x1AB0	0x00000000 ;?ICS_out_relay+0
; end of ?ICS_out_relay
;,0 :: _initBlock_2 [2]
; Containing: ?ICS_KEYCARD_INSERT [1]
;             ?ICS_KEYCARD_ENABLE [1]
0x1AB4	0x0000 ;_initBlock_2+0 : ?ICS_KEYCARD_INSERT at 0x1AB4 : ?ICS_KEYCARD_ENABLE at 0x1AB5
; end of _initBlock_2
;,0 :: _initBlock_3 [2]
; Containing: ?ICS_MASTER_BEDROOM_STATUS [1]
;             ?ICS_AMBIENT_STATUS [1]
0x1AB6	0x0000 ;_initBlock_3+0 : ?ICS_MASTER_BEDROOM_STATUS at 0x1AB6 : ?ICS_AMBIENT_STATUS at 0x1AB7
; end of _initBlock_3
;botrungtam.c,0 :: ?ICS_KEYCARD_COUNTER_CLOSE [4]
0x1AB8	0x00000000 ;?ICS_KEYCARD_COUNTER_CLOSE+0
; end of ?ICS_KEYCARD_COUNTER_CLOSE
;,0 :: _initBlock_5 [2]
; Containing: ?ICS_ACCENT_STATUS [1]
;             ?ICS_RS485_CONTROL_S9 [1]
0x1ABC	0x0000 ;_initBlock_5+0 : ?ICS_ACCENT_STATUS at 0x1ABC : ?ICS_RS485_CONTROL_S9 at 0x1ABD
; end of _initBlock_5
;,0 :: _initBlock_6 [2]
; Containing: ?ICS_RS485_CONTROL_S10 [1]
;             ?ICS_RS485_CONTROL_S9_S11 [1]
0x1ABE	0x0000 ;_initBlock_6+0 : ?ICS_RS485_CONTROL_S10 at 0x1ABE : ?ICS_RS485_CONTROL_S9_S11 at 0x1ABF
; end of _initBlock_6
;,0 :: _initBlock_7 [2]
; Containing: ?ICS_RS485_STATUS_S9 [1]
;             ?ICS_RS485_STATUS_S10 [1]
0x1AC0	0x0000 ;_initBlock_7+0 : ?ICS_RS485_STATUS_S9 at 0x1AC0 : ?ICS_RS485_STATUS_S10 at 0x1AC1
; end of _initBlock_7
;,0 :: _initBlock_8 [2]
; Containing: ?ICS_RS485_STATUS_S9_S11 [1]
;             ?ICS_count_buf_rc_4 [1]
0x1AC2	0x0000 ;_initBlock_8+0 : ?ICS_RS485_STATUS_S9_S11 at 0x1AC2 : ?ICS_count_buf_rc_4 at 0x1AC3
; end of _initBlock_8
;,0 :: _initBlock_9 [2]
; Containing: ?ICS_AMBIENT_BEDROOM [1]
;             ?ICS_ACCENT_BEDROOM [1]
0x1AC4	0x0000 ;_initBlock_9+0 : ?ICS_AMBIENT_BEDROOM at 0x1AC4 : ?ICS_ACCENT_BEDROOM at 0x1AC5
; end of _initBlock_9
;,0 :: _initBlock_10 [81]
; Containing: ?ICS_MASTER_BEDROOM [1]
;             ?lstr_9_botrungtam [8]
;             ?lstr_8_botrungtam [8]
;             ?lstr_11_botrungtam [8]
;             ?lstr_10_botrungtam [8]
;             ?lstr_7_botrungtam [8]
;             ?lstr_3_botrungtam [8]
;             ?lstr_2_botrungtam [8]
;             ?lstr_4_botrungtam [8]
;             ?lstr_6_botrungtam [8]
;             ?lstr_5_botrungtam [8]
0x1AC6	0x682F3C00 ;_initBlock_10+0 : ?ICS_MASTER_BEDROOM at 0x1AC6 : ?lstr_9_botrungtam at 0x1AC7
0x1ACA	0x3E6C6D74 ;_initBlock_10+4
0x1ACE	0x682F3C00 ;_initBlock_10+8 : ?lstr_8_botrungtam at 0x1ACF
0x1AD2	0x3E6C6D74 ;_initBlock_10+12
0x1AD6	0x682F3C00 ;_initBlock_10+16 : ?lstr_11_botrungtam at 0x1AD7
0x1ADA	0x3E6C6D74 ;_initBlock_10+20
0x1ADE	0x682F3C00 ;_initBlock_10+24 : ?lstr_10_botrungtam at 0x1ADF
0x1AE2	0x3E6C6D74 ;_initBlock_10+28
0x1AE6	0x682F3C00 ;_initBlock_10+32 : ?lstr_7_botrungtam at 0x1AE7
0x1AEA	0x3E6C6D74 ;_initBlock_10+36
0x1AEE	0x682F3C00 ;_initBlock_10+40 : ?lstr_3_botrungtam at 0x1AEF
0x1AF2	0x3E6C6D74 ;_initBlock_10+44
0x1AF6	0x682F3C00 ;_initBlock_10+48 : ?lstr_2_botrungtam at 0x1AF7
0x1AFA	0x3E6C6D74 ;_initBlock_10+52
0x1AFE	0x682F3C00 ;_initBlock_10+56 : ?lstr_4_botrungtam at 0x1AFF
0x1B02	0x3E6C6D74 ;_initBlock_10+60
0x1B06	0x682F3C00 ;_initBlock_10+64 : ?lstr_6_botrungtam at 0x1B07
0x1B0A	0x3E6C6D74 ;_initBlock_10+68
0x1B0E	0x682F3C00 ;_initBlock_10+72 : ?lstr_5_botrungtam at 0x1B0F
0x1B12	0x3E6C6D74 ;_initBlock_10+76
0x1B16	0x00 ;_initBlock_10+80
; end of _initBlock_10
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0130     [140]    _GPIO_Clk_Enable
0x01BC     [500]    _GPIO_Config
0x03B0      [24]    _GPIO_Digital_Input
0x03C8      [32]    _uart4_chr
0x03E8      [32]    _memset
0x0408     [128]    _timer1_init
0x0488      [58]    ___FillZeros
0x04C4      [80]    __Lib_System_101_102_103_SystemClockSetDefault
0x0514      [20]    ___CC2DW
0x0528      [28]    _GPIO_Digital_Output
0x0544     [484]    _gpio_init
0x0728     [140]    _xuat_32bit
0x07B4     [120]    _uart4__init
0x082C      [92]    _usart2_init
0x0888       [8]    ___GenExcept
0x0890     [124]    _uart4_rx
0x090C    [2384]    _timer1_isr
0x125C     [240]    __Lib_System_101_102_103_InitialSetUpRCCRCC2
0x1350    [1760]    _main
0x1A30      [20]    __Lib_System_101_102_103_InitialSetUpFosc
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x20000000       [4]    _out_relay
0x20000004       [1]    _KEYCARD_INSERT
0x20000005       [1]    _KEYCARD_ENABLE
0x20000006       [1]    _MASTER_BEDROOM_STATUS
0x20000007       [1]    _AMBIENT_STATUS
0x20000008       [4]    _KEYCARD_COUNTER_CLOSE
0x2000000C       [1]    _ACCENT_STATUS
0x2000000D       [1]    _RS485_CONTROL_S9
0x2000000E       [1]    _RS485_CONTROL_S10
0x2000000F       [1]    _RS485_CONTROL_S9_S11
0x20000010       [1]    _RS485_STATUS_S9
0x20000011       [1]    _RS485_STATUS_S10
0x20000012       [1]    _RS485_STATUS_S9_S11
0x20000013       [1]    _count_buf_rc_4
0x20000014       [1]    _AMBIENT_BEDROOM
0x20000015       [1]    _ACCENT_BEDROOM
0x20000016       [1]    _MASTER_BEDROOM
0x20000017       [6]    _buf_rc_u4
0x2000001D      [25]    _but_state
0x20000036       [1]    _PROCESSING_RS485
0x20000037       [1]    _DATA_TRUE
0x20000038       [4]    ___System_CLOCK_IN_KHZ
0x2000003C      [50]    _but_sample
0x2000006E      [25]    _but_sum_sample
0x20000087      [25]    _but_status
//** Constants locations ** 
//ADDRESS    SIZE    CONSTANT
//----------------------------------------------
0x1A44     [106]    ?lstr_1_botrungtam
0x1AB0       [4]    ?ICS_out_relay
0x1AB4       [1]    ?ICS_KEYCARD_INSERT
0x1AB5       [1]    ?ICS_KEYCARD_ENABLE
0x1AB6       [1]    ?ICS_MASTER_BEDROOM_STATUS
0x1AB7       [1]    ?ICS_AMBIENT_STATUS
0x1AB8       [4]    ?ICS_KEYCARD_COUNTER_CLOSE
0x1ABC       [1]    ?ICS_ACCENT_STATUS
0x1ABD       [1]    ?ICS_RS485_CONTROL_S9
0x1ABE       [1]    ?ICS_RS485_CONTROL_S10
0x1ABF       [1]    ?ICS_RS485_CONTROL_S9_S11
0x1AC0       [1]    ?ICS_RS485_STATUS_S9
0x1AC1       [1]    ?ICS_RS485_STATUS_S10
0x1AC2       [1]    ?ICS_RS485_STATUS_S9_S11
0x1AC3       [1]    ?ICS_count_buf_rc_4
0x1AC4       [1]    ?ICS_AMBIENT_BEDROOM
0x1AC5       [1]    ?ICS_ACCENT_BEDROOM
0x1AC6       [1]    ?ICS_MASTER_BEDROOM
0x1AC7       [8]    ?lstr_9_botrungtam
0x1ACF       [8]    ?lstr_8_botrungtam
0x1AD7       [8]    ?lstr_11_botrungtam
0x1ADF       [8]    ?lstr_10_botrungtam
0x1AE7       [8]    ?lstr_7_botrungtam
0x1AEF       [8]    ?lstr_3_botrungtam
0x1AF7       [8]    ?lstr_2_botrungtam
0x1AFF       [8]    ?lstr_4_botrungtam
0x1B07       [8]    ?lstr_6_botrungtam
0x1B0F       [8]    ?lstr_5_botrungtam
