;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 10/3/2018 10:32:45 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xBFFC2000  	536920060
0x1078	0x2805    CMP	R0, #5
0x107A	0xD106    BNE	L_timer1_isr384
;botrungtam.c, 950 :: 		LED_11_0^=1;
0x107C	0x4936    LDR	R1, [PC, #216]
0x107E	0x6808    LDR	R0, [R1, #0]
0x1080	0xF0800101  EOR	R1, R0, #1
0x1084	0x4834    LDR	R0, [PC, #208]
0x1086	0x6001    STR	R1, [R0, #0]
;botrungtam.c, 952 :: 		}
0x1088	0xE003    B	L_timer1_isr385
L_timer1_isr384:
;botrungtam.c, 953 :: 		else if(but_status[21]==PRES_UP){
0x108A	0x4832    LDR	R0, [PC, #200]
0x108C	0x7800    LDRB	R0, [R0, #0]
0x108E	0x2804    CMP	R0, #4
0x1090	0xD1FF    BNE	L_timer1_isr386
;botrungtam.c, 955 :: 		}
L_timer1_isr386:
L_timer1_isr385:
;botrungtam.c, 957 :: 		if(but_status[22]==PRES_DOW){
0x1092	0x4832    LDR	R0, [PC, #200]
0x1094	0x7800    LDRB	R0, [R0, #0]
0x1096	0x2805    CMP	R0, #5
0x1098	0xD100    BNE	L_timer1_isr387
;botrungtam.c, 959 :: 		}
0x109A	0xE003    B	L_timer1_isr388
L_timer1_isr387:
;botrungtam.c, 960 :: 		else if(but_status[22]==PRES_UP){
0x109C	0x482F    LDR	R0, [PC, #188]
0x109E	0x7800    LDRB	R0, [R0, #0]
0x10A0	0x2804    CMP	R0, #4
0x10A2	0xD1FF    BNE	L_timer1_isr389
;botrungtam.c, 962 :: 		}
L_timer1_isr389:
L_timer1_isr388:
;botrungtam.c, 965 :: 		if(but_status[23]==PRES_DOW){
0x10A4	0x482E    LDR	R0, [PC, #184]
0x10A6	0x7800    LDRB	R0, [R0, #0]
0x10A8	0x2805    CMP	R0, #5
0x10AA	0xD100    BNE	L_timer1_isr390
;botrungtam.c, 969 :: 		}
0x10AC	0xE003    B	L_timer1_isr391
L_timer1_isr390:
;botrungtam.c, 970 :: 		else if(but_status[23]==PRES_UP){
0x10AE	0x482C    LDR	R0, [PC, #176]
0x10B0	0x7800    LDRB	R0, [R0, #0]
0x10B2	0x2804    CMP	R0, #4
0x10B4	0xD1FF    BNE	L_timer1_isr392
;botrungtam.c, 973 :: 		}
L_timer1_isr392:
L_timer1_isr391:
;botrungtam.c, 975 :: 		if(but_status[24]==PRES_DOW){
0x10B6	0x482B    LDR	R0, [PC, #172]
0x10B8	0x7800    LDRB	R0, [R0, #0]
0x10BA	0x2805    CMP	R0, #5
0x10BC	0xD10A    BNE	L_timer1_isr393
;botrungtam.c, 976 :: 		STAT = 1;
0x10BE	0x2101    MOVS	R1, #1
0x10C0	0xB249    SXTB	R1, R1
0x10C2	0x4829    LDR	R0, [PC, #164]
0x10C4	0x6001    STR	R1, [R0, #0]
;botrungtam.c, 977 :: 		KEYCARD_INSERT=1;
0x10C6	0x2101    MOVS	R1, #1
0x10C8	0x4828    LDR	R0, [PC, #160]
0x10CA	0x7001    STRB	R1, [R0, #0]
;botrungtam.c, 979 :: 		KEYCARD_ENABLE=1;       // enable xuat_32bit(out_relay)
0x10CC	0x2101    MOVS	R1, #1
0x10CE	0x4828    LDR	R0, [PC, #160]
0x10D0	0x7001    STRB	R1, [R0, #0]
;botrungtam.c, 980 :: 		}
0x10D2	0xE00A    B	L_timer1_isr394
L_timer1_isr393:
;botrungtam.c, 981 :: 		else if(but_status[24]==PRES_UP){
0x10D4	0x4823    LDR	R0, [PC, #140]
0x10D6	0x7800    LDRB	R0, [R0, #0]
0x10D8	0x2804    CMP	R0, #4
0x10DA	0xD106    BNE	L_timer1_isr395
;botrungtam.c, 982 :: 		STAT = 0;
0x10DC	0x2100    MOVS	R1, #0
0x10DE	0xB249    SXTB	R1, R1
0x10E0	0x4821    LDR	R0, [PC, #132]
0x10E2	0x6001    STR	R1, [R0, #0]
;botrungtam.c, 983 :: 		KEYCARD_INSERT=0;
0x10E4	0x2100    MOVS	R1, #0
0x10E6	0x4821    LDR	R0, [PC, #132]
0x10E8	0x7001    STRB	R1, [R0, #0]
;botrungtam.c, 984 :: 		}
L_timer1_isr395:
L_timer1_isr394:
;botrungtam.c, 988 :: 		if(KEYCARD_ENABLE==1){
0x10EA	0x4821    LDR	R0, [PC, #132]
0x10EC	0x7800    LDRB	R0, [R0, #0]
0x10EE	0x2801    CMP	R0, #1
0x10F0	0xF04080D0  BNE	L_timer1_isr396
;botrungtam.c, 990 :: 		if(MASTER_LIVING==1){
0x10F4	0x480C    LDR	R0, [PC, #48]
0x10F6	0x7800    LDRB	R0, [R0, #0]
0x10F8	0x2801    CMP	R0, #1
0x10FA	0xE03B    B	#118
0x10FC	0x81B84221  	GPIOB_ODR+0
0x1100	0x00042000  	_out_relay+0
0x1104	0x00AD2000  	_but_status+14
0x1108	0x00AE2000  	_but_status+15
0x110C	0x81A04222  	GPIOD_ODR+0
0x1110	0x00292000  	_AMBIENT_BATH+0
0x1114	0x00252000  	_AMBIENT_BATH_STATUS+0
0x1118	0x00AF2000  	_but_status+16
0x111C	0x81A84222  	GPIOD_ODR+0
0x1120	0x00B02000  	_but_status+17
0x1124	0x00262000  	_MASTER_LIV_STATUS+0
0x1128	0x002D2000  	_MASTER_LIVING+0
0x112C	0x00B12000  	_but_status+18
0x1130	0x81B84222  	GPIOD_ODR+0
0x1134	0x01844222  	GPIOC_ODR+0
0x1138	0x00B22000  	_but_status+19
0x113C	0x00282000  	_DO_NOT_DISTURB+0
0x1140	0x01984222  	GPIOC_ODR+0
0x1144	0x018C4223  	GPIOE_ODR+0
0x1148	0x01A04222  	GPIOC_ODR+0
0x114C	0x01944223  	GPIOE_ODR+0
0x1150	0x00B32000  	_but_status+20
0x1154	0x00B42000  	_but_status+21
0x1158	0x819C4221  	GPIOB_ODR+0
0x115C	0x00B52000  	_but_status+22
0x1160	0x00B62000  	_but_status+23
0x1164	0x00B72000  	_but_status+24
0x1168	0x01B04221  	GPIOA_ODR+0
0x116C	0x001B2000  	_KEYCARD_INSERT+0
0x1170	0x00082000  	_KEYCARD_ENABLE+0
0x1174	0xD136    BNE	L_timer1_isr397
;botrungtam.c, 991 :: 		if(MASTER_LIV_STATUS!=0){
0x1176	0x484F    LDR	R0, [PC, #316]
0x1178	0x7800    LDRB	R0, [R0, #0]
0x117A	0xB1A0    CBZ	R0, L_timer1_isr398
;botrungtam.c, 993 :: 		out_relay|=S2A;   // AMBIENT-LIV
0x117C	0x494E    LDR	R1, [PC, #312]
0x117E	0x6808    LDR	R0, [R1, #0]
0x1180	0xF0400040  ORR	R0, R0, #64
0x1184	0x6008    STR	R0, [R1, #0]
;botrungtam.c, 994 :: 		out_relay|=S6;   // POWDER-LIV
0x1186	0xF0400020  ORR	R0, R0, #32
0x118A	0x6008    STR	R0, [R1, #0]
;botrungtam.c, 995 :: 		out_relay|=S5;   //ACCENT-LIV
0x118C	0xF0400004  ORR	R0, R0, #4
0x1190	0x6008    STR	R0, [R1, #0]
;botrungtam.c, 996 :: 		LED_9_0=1;        // MASTER-LIV         PORT5
0x1192	0x2101    MOVS	R1, #1
0x1194	0xB249    SXTB	R1, R1
0x1196	0x4849    LDR	R0, [PC, #292]
0x1198	0x6001    STR	R1, [R0, #0]
;botrungtam.c, 997 :: 		LED_2_1=1;        // AMBIENT-LIV s2+s3  PORT2
0x119A	0x4849    LDR	R0, [PC, #292]
0x119C	0x6001    STR	R1, [R0, #0]
;botrungtam.c, 998 :: 		LED_2_2=1;        // ACCENT-LIV s5      PORT2
0x119E	0x4849    LDR	R0, [PC, #292]
0x11A0	0x6001    STR	R1, [R0, #0]
;botrungtam.c, 999 :: 		LED_7_0=1;        // POWDER-LIV s6      PORT6
0x11A2	0x4849    LDR	R0, [PC, #292]
0x11A4	0x6001    STR	R1, [R0, #0]
;botrungtam.c, 1000 :: 		}
L_timer1_isr398:
;botrungtam.c, 1001 :: 		if(MASTER_LIV_STATUS==0){
0x11A6	0x4843    LDR	R0, [PC, #268]
0x11A8	0x7800    LDRB	R0, [R0, #0]
0x11AA	0xB9C0    CBNZ	R0, L_timer1_isr399
;botrungtam.c, 1003 :: 		out_relay&=~S2A;   // AMBIENT-LIV
0x11AC	0x4A42    LDR	R2, [PC, #264]
0x11AE	0x6811    LDR	R1, [R2, #0]
0x11B0	0xF06F0040  MVN	R0, #64
0x11B4	0x4001    ANDS	R1, R0
0x11B6	0x6011    STR	R1, [R2, #0]
;botrungtam.c, 1004 :: 		out_relay&=~S6;   // POWDER-LIV
0x11B8	0xF06F0020  MVN	R0, #32
0x11BC	0x4001    ANDS	R1, R0
0x11BE	0x6011    STR	R1, [R2, #0]
;botrungtam.c, 1005 :: 		out_relay&=~S5;   //ACCENT-LIV
0x11C0	0xF06F0004  MVN	R0, #4
0x11C4	0xEA010000  AND	R0, R1, R0, LSL #0
0x11C8	0x6010    STR	R0, [R2, #0]
;botrungtam.c, 1006 :: 		LED_9_0=0;        // MASTER-LIV         PORT5
0x11CA	0x2100    MOVS	R1, #0
0x11CC	0xB249    SXTB	R1, R1
0x11CE	0x483B    LDR	R0, [PC, #236]
0x11D0	0x6001    STR	R1, [R0, #0]
;botrungtam.c, 1007 :: 		LED_2_1=0;        // AMBIENT-LIV s2+s3  PORT2
0x11D2	0x483B    LDR	R0, [PC, #236]
0x11D4	0x6001    STR	R1, [R0, #0]
;botrungtam.c, 1008 :: 		LED_2_2=0;        // ACCENT-LIV s5      PORT2
0x11D6	0x483B    LDR	R0, [PC, #236]
0x11D8	0x6001    STR	R1, [R0, #0]
;botrungtam.c, 1009 :: 		LED_7_0=0;        // POWDER-LIV s6      PORT6
0x11DA	0x483B    LDR	R0, [PC, #236]
0x11DC	0x6001    STR	R1, [R0, #0]
;botrungtam.c, 1011 :: 		}
L_timer1_isr399:
;botrungtam.c, 1012 :: 		MASTER_LIVING=0;
0x11DE	0x2100    MOVS	R1, #0
0x11E0	0x483A    LDR	R0, [PC, #232]
0x11E2	0x7001    STRB	R1, [R0, #0]
;botrungtam.c, 1013 :: 		}
L_timer1_isr397:
;botrungtam.c, 1015 :: 		if(AMBIENT_LIVING==1){
0x11E4	0x483A    LDR	R0, [PC, #232]
0x11E6	0x7800    LDRB	R0, [R0, #0]
0x11E8	0x2801    CMP	R0, #1
0x11EA	0xD127    BNE	L_timer1_isr400
;botrungtam.c, 1016 :: 		if( AMBIENT_LIV_STATUS!=0){
0x11EC	0x4839    LDR	R0, [PC, #228]
0x11EE	0x7800    LDRB	R0, [R0, #0]
0x11F0	0xB168    CBZ	R0, L_timer1_isr401
;botrungtam.c, 1017 :: 		out_relay|=S2A;   //S2A=RELAY_7 AMBIENT-LIV
0x11F2	0x4931    LDR	R1, [PC, #196]
0x11F4	0x6808    LDR	R0, [R1, #0]
0x11F6	0xF0400040  ORR	R0, R0, #64
0x11FA	0x6008    STR	R0, [R1, #0]
;botrungtam.c, 1018 :: 		out_relay|=S6;   //S6=RELAY_6 POWDER-LIV
0x11FC	0xF0400020  ORR	R0, R0, #32
0x1200	0x6008    STR	R0, [R1, #0]
;botrungtam.c, 1019 :: 		LED_2_1=1;        // AMBIENT-LIV s2+s3  PORT2
0x1202	0x2101    MOVS	R1, #1
0x1204	0xB249    SXTB	R1, R1
0x1206	0x482E    LDR	R0, [PC, #184]
0x1208	0x6001    STR	R1, [R0, #0]
;botrungtam.c, 1020 :: 		LED_7_0=1;        // POWDER-LIV s6      PORT6
0x120A	0x482F    LDR	R0, [PC, #188]
0x120C	0x6001    STR	R1, [R0, #0]
;botrungtam.c, 1021 :: 		}
L_timer1_isr401:
;botrungtam.c, 1022 :: 		if(AMBIENT_LIV_STATUS==0){
0x120E	0x4831    LDR	R0, [PC, #196]
0x1210	0x7800    LDRB	R0, [R0, #0]
0x1212	0xB980    CBNZ	R0, L_timer1_isr402
;botrungtam.c, 1024 :: 		out_relay&=~S2A;
0x1214	0x4A28    LDR	R2, [PC, #160]
0x1216	0x6811    LDR	R1, [R2, #0]
0x1218	0xF06F0040  MVN	R0, #64
0x121C	0x4001    ANDS	R1, R0
0x121E	0x6011    STR	R1, [R2, #0]
;botrungtam.c, 1025 :: 		out_relay&=~S6;
0x1220	0xF06F0020  MVN	R0, #32
0x1224	0xEA010000  AND	R0, R1, R0, LSL #0
0x1228	0x6010    STR	R0, [R2, #0]
;botrungtam.c, 1026 :: 		LED_2_1=0;        // AMBIENT-LIV s2+s3  PORT2
0x122A	0x2100    MOVS	R1, #0
0x122C	0xB249    SXTB	R1, R1
0x122E	0x4824    LDR	R0, [PC, #144]
0x1230	0x6001    STR	R1, [R0, #0]
;botrungtam.c, 1027 :: 		LED_7_0=0;        // POWDER-LIV s6      PORT6
0x1232	0x4825    LDR	R0, [PC, #148]
0x1234	0x6001    STR	R1, [R0, #0]
;botrungtam.c, 1028 :: 		}
L_timer1_isr402:
;botrungtam.c, 1029 :: 		AMBIENT_LIVING=0;
0x1236	0x2100    MOVS	R1, #0
0x1238	0x4825    LDR	R0, [PC, #148]
0x123A	0x7001    STRB	R1, [R0, #0]
;botrungtam.c, 1030 :: 		}
L_timer1_isr400:
;botrungtam.c, 1032 :: 		if(AMBIENT_BATH==1){
0x123C	0x4826    LDR	R0, [PC, #152]
0x123E	0x7800    LDRB	R0, [R0, #0]
0x1240	0x2801    CMP	R0, #1
0x1242	0xD123    BNE	L_timer1_isr403
;botrungtam.c, 1033 :: 		if(AMBIENT_BATH_STATUS!=0){
0x1244	0x4825    LDR	R0, [PC, #148]
0x1246	0x7800    LDRB	R0, [R0, #0]
0x1248	0xB158    CBZ	R0, L_timer1_isr404
;botrungtam.c, 1034 :: 		out_relay|=S11;   // S11=RELAY_1
0x124A	0x491B    LDR	R1, [PC, #108]
0x124C	0x6808    LDR	R0, [R1, #0]
0x124E	0xF0400001  ORR	R0, R0, #1
0x1252	0x6008    STR	R0, [R1, #0]
;botrungtam.c, 1035 :: 		out_relay|=S9;    // S9=RELAY_2
0x1254	0xF0400002  ORR	R0, R0, #2
0x1258	0x6008    STR	R0, [R1, #0]
;botrungtam.c, 1036 :: 		LED_8_0=1;        // PORT8
0x125A	0x2101    MOVS	R1, #1
0x125C	0xB249    SXTB	R1, R1
0x125E	0x4820    LDR	R0, [PC, #128]
0x1260	0x6001    STR	R1, [R0, #0]
;botrungtam.c, 1038 :: 		}
L_timer1_isr404:
;botrungtam.c, 1039 :: 		if(AMBIENT_BATH_STATUS==0){
0x1262	0x481E    LDR	R0, [PC, #120]
0x1264	0x7800    LDRB	R0, [R0, #0]
0x1266	0xB970    CBNZ	R0, L_timer1_isr405
;botrungtam.c, 1041 :: 		out_relay&=~S11;   //S11=RELAY_1
0x1268	0x4A13    LDR	R2, [PC, #76]
0x126A	0x6811    LDR	R1, [R2, #0]
0x126C	0xF06F0001  MVN	R0, #1
0x1270	0x4001    ANDS	R1, R0
0x1272	0x6011    STR	R1, [R2, #0]
;botrungtam.c, 1042 :: 		out_relay&=~S9;   //S9=RELAY_2
0x1274	0xF06F0002  MVN	R0, #2
0x1278	0xEA010000  AND	R0, R1, R0, LSL #0
0x127C	0x6010    STR	R0, [R2, #0]
;botrungtam.c, 1043 :: 		LED_8_0=0;        // PORT8
0x127E	0x2100    MOVS	R1, #0
0x1280	0xB249    SXTB	R1, R1
0x1282	0x4817    LDR	R0, [PC, #92]
0x1284	0x6001    STR	R1, [R0, #0]
;botrungtam.c, 1045 :: 		}
L_timer1_isr405:
;botrungtam.c, 1046 :: 		AMBIENT_BATH=0;
0x1286	0x2100    MOVS	R1, #0
0x1288	0x4813    LDR	R0, [PC, #76]
0x128A	0x7001    STRB	R1, [R0, #0]
;botrungtam.c, 1048 :: 		}
L_timer1_isr403:
;botrungtam.c, 1049 :: 		xuat_32bit(out_relay);
0x128C	0x480A    LDR	R0, [PC, #40]
0x128E	0x6800    LDR	R0, [R0, #0]
0x1290	0xF7FFF8BA  BL	_xuat_32bit+0
;botrungtam.c, 1050 :: 		}
L_timer1_isr396:
;botrungtam.c, 1052 :: 		if(KEYCARD_ENABLE==0)
0x1294	0x4813    LDR	R0, [PC, #76]
0x1296	0x7800    LDRB	R0, [R0, #0]
0x1298	0xB930    CBNZ	R0, L_timer1_isr406
;botrungtam.c, 1054 :: 		out_relay=0;
0x129A	0x2100    MOVS	R1, #0
0x129C	0x4806    LDR	R0, [PC, #24]
0x129E	0x6001    STR	R1, [R0, #0]
;botrungtam.c, 1055 :: 		xuat_32bit(out_relay);
0x12A0	0xF04F0000  MOV	R0, #0
0x12A4	0xF7FFF8B0  BL	_xuat_32bit+0
;botrungtam.c, 1056 :: 		}
L_timer1_isr406:
;botrungtam.c, 1058 :: 		}
L_timer1_isr282:
;botrungtam.c, 1059 :: 		}
L_end_timer1_isr:
0x12A8	0xF8DDE000  LDR	LR, [SP, #0]
0x12AC	0xB001    ADD	SP, SP, #4
0x12AE	0xBC90    POP	(R4, R7)
0x12B0	0x4770    BX	LR
0x12B2	0xBF00    NOP
0x12B4	0x00262000  	_MASTER_LIV_STATUS+0
0x12B8	0x00042000  	_out_relay+0
0x12BC	0x81B04222  	GPIOD_ODR+0
0x12C0	0x018C4222  	GPIOC_ODR+0
0x12C4	0x01844221  	GPIOA_ODR+0
0x12C8	0x81B84221  	GPIOB_ODR+0
0x12CC	0x002D2000  	_MASTER_LIVING+0
0x12D0	0x002C2000  	_AMBIENT_LIVING+0
0x12D4	0x00272000  	_AMBIENT_LIV_STATUS+0
0x12D8	0x00292000  	_AMBIENT_BATH+0
0x12DC	0x00252000  	_AMBIENT_BATH_STATUS+0
0x12E0	0x81A04222  	GPIOD_ODR+0
0x12E4	0x00082000  	_KEYCARD_ENABLE+0
; end of _timer1_isr
;,0 :: _initBlock_0 [136]
; Containing: ?lstr_1_botrungtam [135]
;             ?ICS_count_buf_rc_4 [1]
0x1BB0	0x6D74683C ;_initBlock_0+0 : ?lstr_1_botrungtam at 0x1BB0
0x1BB4	0x683C3E6C ;_initBlock_0+4
0x1BB8	0x3E646165 ;_initBlock_0+8
0x1BBC	0x65682F3C ;_initBlock_0+12
0x1BC0	0x3C3E6461 ;_initBlock_0+16
0x1BC4	0x6C746974 ;_initBlock_0+20
0x1BC8	0x6F4C3E65 ;_initBlock_0+24
0x1BCC	0x206E6967 ;_initBlock_0+28
0x1BD0	0x65676150 ;_initBlock_0+32
0x1BD4	0x69742F3C ;_initBlock_0+36
0x1BD8	0x3E656C74 ;_initBlock_0+40
0x1BDC	0x3E31683C ;_initBlock_0+44
0x1BE0	0x5441484E ;_initBlock_0+48
0x1BE4	0x474E4152 ;_initBlock_0+52
0x1BE8	0x52554520 ;_initBlock_0+56
0x1BEC	0x4E49574F ;_initBlock_0+60
0x1BF0	0x2D574F44 ;_initBlock_0+64
0x1BF4	0x3E72623C ;_initBlock_0+68
0x1BF8	0x313A5049 ;_initBlock_0+72
0x1BFC	0x312E3239 ;_initBlock_0+76
0x1C00	0x312E3836 ;_initBlock_0+80
0x1C04	0x3332312E ;_initBlock_0+84
0x1C08	0x72623C2D ;_initBlock_0+88
0x1C0C	0x43414D3E ;_initBlock_0+92
0x1C10	0x2D30303A ;_initBlock_0+96
0x1C14	0x412D3431 ;_initBlock_0+100
0x1C18	0x36372D35 ;_initBlock_0+104
0x1C1C	0x2D38312D ;_initBlock_0+108
0x1C20	0x3C2D3030 ;_initBlock_0+112
0x1C24	0x3E31682F ;_initBlock_0+116
0x1C28	0x6F622F3C ;_initBlock_0+120
0x1C2C	0x3C3E7964 ;_initBlock_0+124
0x1C30	0x6D74682F ;_initBlock_0+128
0x1C34	0x00003E6C ;_initBlock_0+132 : ?ICS_count_buf_rc_4 at 0x1C37
; end of _initBlock_0
;,0 :: _initBlock_1 [8]
; Containing: ?ICS?lstr33_botrungtam [3]
;             ?ICS_out_relay [4]
;             ?ICS_KEYCARD_ENABLE [1]
0x1C38	0x00006B6F ;_initBlock_1+0 : ?ICS?lstr33_botrungtam at 0x1C38 : ?ICS_out_relay at 0x1C3B
0x1C3C	0x00000000 ;_initBlock_1+4 : ?ICS_KEYCARD_ENABLE at 0x1C3F
; end of _initBlock_1
;,0 :: _initBlock_2 [2]
; Containing: ?ICS_BELL_ENABLE [1]
;             ?ICS_CURTAIN_1_STATUS [1]
0x1C40	0x0000 ;_initBlock_2+0 : ?ICS_BELL_ENABLE at 0x1C40 : ?ICS_CURTAIN_1_STATUS at 0x1C41
; end of _initBlock_2
;,0 :: _initBlock_3 [6]
; Containing: ?ICS_CURTAIN_1_FORWARD [1]
;             ?ICS_BELL_COUNTER [4]
;             ?ICS_CURTAIN_1_OFFRELAY [1]
0x1C42	0x00000000 ;_initBlock_3+0 : ?ICS_CURTAIN_1_FORWARD at 0x1C42 : ?ICS_BELL_COUNTER at 0x1C43
0x1C46	0x0000 ;_initBlock_3+4 : ?ICS_CURTAIN_1_OFFRELAY at 0x1C47
; end of _initBlock_3
;,0 :: _initBlock_4 [2]
; Containing: ?ICS_CURTAIN_1_BACKWARD [1]
;             ?ICS_CURTAIN_1_TIMEOUT [1]
0x1C48	0x0000 ;_initBlock_4+0 : ?ICS_CURTAIN_1_BACKWARD at 0x1C48 : ?ICS_CURTAIN_1_TIMEOUT at 0x1C49
; end of _initBlock_4
;,0 :: _initBlock_5 [6]
; Containing: ?ICS_CURTAIN_2_STATUS [1]
;             ?ICS_CURTAIN_1_COUNTER_CLOSE [4]
;             ?ICS_CURTAIN_2_FORWARD [1]
0x1C4A	0x00000000 ;_initBlock_5+0 : ?ICS_CURTAIN_2_STATUS at 0x1C4A : ?ICS_CURTAIN_1_COUNTER_CLOSE at 0x1C4B
0x1C4E	0x0000 ;_initBlock_5+4 : ?ICS_CURTAIN_2_FORWARD at 0x1C4F
; end of _initBlock_5
;,0 :: _initBlock_6 [2]
; Containing: ?ICS_CURTAIN_2_BACKWARD [1]
;             ?ICS_CURTAIN_2_TIMEOUT [1]
0x1C50	0x0000 ;_initBlock_6+0 : ?ICS_CURTAIN_2_BACKWARD at 0x1C50 : ?ICS_CURTAIN_2_TIMEOUT at 0x1C51
; end of _initBlock_6
;,0 :: _initBlock_7 [10]
; Containing: ?ICS_KEYCARD_INSERT [1]
;             ?ICS_CURTAIN_2_COUNTER_CLOSE [4]
;             ?ICS_KEYCARD_COUNTER_CLOSE [4]
;             ?ICS_KEYCARD_STARTUP [1]
0x1C52	0x00000000 ;_initBlock_7+0 : ?ICS_KEYCARD_INSERT at 0x1C52 : ?ICS_CURTAIN_2_COUNTER_CLOSE at 0x1C53
0x1C56	0x00000000 ;_initBlock_7+4 : ?ICS_KEYCARD_COUNTER_CLOSE at 0x1C57
0x1C5A	0x0000 ;_initBlock_7+8 : ?ICS_KEYCARD_STARTUP at 0x1C5B
; end of _initBlock_7
;,0 :: _initBlock_8 [2]
; Containing: ?ICS_AMBIENT_BATH_STATUS [1]
;             ?ICS_MASTER_LIV_STATUS [1]
0x1C5C	0x0000 ;_initBlock_8+0 : ?ICS_AMBIENT_BATH_STATUS at 0x1C5C : ?ICS_MASTER_LIV_STATUS at 0x1C5D
; end of _initBlock_8
;,0 :: _initBlock_9 [2]
; Containing: ?ICS_AMBIENT_LIV_STATUS [1]
;             ?ICS_DO_NOT_DISTURB [1]
0x1C5E	0x0000 ;_initBlock_9+0 : ?ICS_AMBIENT_LIV_STATUS at 0x1C5E : ?ICS_DO_NOT_DISTURB at 0x1C5F
; end of _initBlock_9
;,0 :: _initBlock_10 [2]
; Containing: ?ICS_AMBIENT_BATH [1]
;             ?ICS_KEYCARD_SEND_RS485 [1]
0x1C60	0x0000 ;_initBlock_10+0 : ?ICS_AMBIENT_BATH at 0x1C60 : ?ICS_KEYCARD_SEND_RS485 at 0x1C61
; end of _initBlock_10
;,0 :: _initBlock_11 [2]
; Containing: ?ICS_SEND_RS485_KEY [1]
;             ?ICS_AMBIENT_LIVING [1]
0x1C62	0x0000 ;_initBlock_11+0 : ?ICS_SEND_RS485_KEY at 0x1C62 : ?ICS_AMBIENT_LIVING at 0x1C63
; end of _initBlock_11
;,0 :: _initBlock_12 [46]
; Containing: ?ICS_MASTER_LIVING [1]
;             ?lstr_8_botrungtam [45]
0x1C64	0x72743C00 ;_initBlock_12+0 : ?ICS_MASTER_LIVING at 0x1C64 : ?lstr_8_botrungtam at 0x1C65
0x1C68	0x68743C3E ;_initBlock_12+4
0x1C6C	0x6C6F6320 ;_initBlock_12+8
0x1C70	0x6E617073 ;_initBlock_12+12
0x1C74	0x463E333D ;_initBlock_12+16
0x1C78	0x53206E61 ;_initBlock_12+20
0x1C7C	0x64656570 ;_initBlock_12+24
0x1C80	0x68742F3C ;_initBlock_12+28
0x1C84	0x742F3C3E ;_initBlock_12+32
0x1C88	0x2F3C3E72 ;_initBlock_12+36
0x1C8C	0x6C6D7468 ;_initBlock_12+40
0x1C90	0x003E ;_initBlock_12+44
; end of _initBlock_12
;,0 :: _initBlock_13 [86]
; Containing: ?lstr_6_botrungtam [43]
;             ?lstr_4_botrungtam [43]
0x1C92	0x3E72743C ;_initBlock_13+0 : ?lstr_6_botrungtam at 0x1C92
0x1C96	0x2068743C ;_initBlock_13+4
0x1C9A	0x736C6F63 ;_initBlock_13+8
0x1C9E	0x3D6E6170 ;_initBlock_13+12
0x1CA2	0x75433E33 ;_initBlock_13+16
0x1CA6	0x69617472 ;_initBlock_13+20
0x1CAA	0x742F3C6E ;_initBlock_13+24
0x1CAE	0x2F3C3E68 ;_initBlock_13+28
0x1CB2	0x3C3E7274 ;_initBlock_13+32
0x1CB6	0x6D74682F ;_initBlock_13+36
0x1CBA	0x3C003E6C ;_initBlock_13+40 : ?lstr_4_botrungtam at 0x1CBD
0x1CBE	0x3C3E7274 ;_initBlock_13+44
0x1CC2	0x63206874 ;_initBlock_13+48
0x1CC6	0x70736C6F ;_initBlock_13+52
0x1CCA	0x333D6E61 ;_initBlock_13+56
0x1CCE	0x7265533E ;_initBlock_13+60
0x1CD2	0x65636976 ;_initBlock_13+64
0x1CD6	0x68742F3C ;_initBlock_13+68
0x1CDA	0x742F3C3E ;_initBlock_13+72
0x1CDE	0x2F3C3E72 ;_initBlock_13+76
0x1CE2	0x6C6D7468 ;_initBlock_13+80
0x1CE6	0x003E ;_initBlock_13+84
; end of _initBlock_13
;botrungtam.c,0 :: ?lstr_7_botrungtam [42]
0x1CE8	0x3E72743C ;?lstr_7_botrungtam+0
0x1CEC	0x2068743C ;?lstr_7_botrungtam+4
0x1CF0	0x736C6F63 ;?lstr_7_botrungtam+8
0x1CF4	0x3D6E6170 ;?lstr_7_botrungtam+12
0x1CF8	0x63533E36 ;?lstr_7_botrungtam+16
0x1CFC	0x73656E65 ;?lstr_7_botrungtam+20
0x1D00	0x68742F3C ;?lstr_7_botrungtam+24
0x1D04	0x742F3C3E ;?lstr_7_botrungtam+28
0x1D08	0x2F3C3E72 ;?lstr_7_botrungtam+32
0x1D0C	0x6C6D7468 ;?lstr_7_botrungtam+36
0x1D10	0x003E ;?lstr_7_botrungtam+40
; end of ?lstr_7_botrungtam
;,0 :: _initBlock_15 [82]
; Containing: ?lstr_9_botrungtam [41]
;             ?lstr_5_botrungtam [41]
0x1D12	0x3E72743C ;_initBlock_15+0 : ?lstr_9_botrungtam at 0x1D12
0x1D16	0x2068743C ;_initBlock_15+4
0x1D1A	0x736C6F63 ;_initBlock_15+8
0x1D1E	0x3D6E6170 ;_initBlock_15+12
0x1D22	0x69443E34 ;_initBlock_15+16
0x1D26	0x3C72656D ;_initBlock_15+20
0x1D2A	0x3E68742F ;_initBlock_15+24
0x1D2E	0x72742F3C ;_initBlock_15+28
0x1D32	0x682F3C3E ;_initBlock_15+32
